Stationsnummer: 2030
Stationsname: Thun
DBLH-Nr: 00111
Gewässer: Aare
Exportperiode: 2024-05-01 - 2024-09-30
Parameter: Pegel
Parametereinheit: m ü.M.
Zeitreihe: 10-Min-Mittel
Stationsname;Stationsnummer;Parameter;Zeitreihe;Parametereinheit;Gewässer;Zeitstempel;Zeitpunkt_des_Auftretens;Wert;Freigabestatus
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 07:50:00;;548.973;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 08:00:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 08:10:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 08:20:00;;548.973;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 08:30:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 08:40:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 08:50:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 09:00:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 09:10:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 09:20:00;;548.975;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 09:30:00;;548.973;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 09:40:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 09:50:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 10:00:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 10:10:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 10:20:00;;548.975;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 10:30:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 10:40:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 10:50:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 11:00:00;;548.975;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 11:10:00;;548.974;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 11:20:00;;548.972;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 11:30:00;;548.970;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 11:40:00;;548.970;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 11:50:00;;548.971;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 12:00:00;;548.972;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 12:10:00;;548.971;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 12:20:00;;548.972;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 12:30:00;;548.972;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 12:40:00;;548.972;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 12:50:00;;548.971;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 13:00:00;;548.969;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 13:10:00;;548.936;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 13:20:00;;548.908;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 13:30:00;;548.903;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 13:40:00;;548.904;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 13:50:00;;548.905;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 14:00:00;;548.904;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 14:10:00;;548.905;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 14:20:00;;548.905;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 14:30:00;;548.905;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 14:40:00;;548.906;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 14:50:00;;548.906;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 15:00:00;;548.905;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 15:10:00;;548.905;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 15:20:00;;548.906;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 15:30:00;;548.905;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 15:40:00;;548.906;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 15:50:00;;548.906;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 16:00:00;;548.904;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 16:10:00;;548.864;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 16:20:00;;548.815;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 16:30:00;;548.805;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 16:40:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 16:50:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 17:00:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 17:10:00;;548.805;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 17:20:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 17:30:00;;548.805;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 17:40:00;;548.805;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 17:50:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 18:00:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 18:10:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 18:20:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 18:30:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 18:40:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 18:50:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 19:00:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 19:10:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 19:20:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 19:30:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 19:40:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 19:50:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 20:00:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 20:10:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 20:20:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 20:30:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 20:40:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 20:50:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 21:00:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 21:10:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 21:20:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 21:30:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 21:40:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 21:50:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 22:00:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 22:10:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 22:20:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 22:30:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 22:40:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 22:50:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 23:00:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 23:10:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 23:20:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 23:30:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 23:40:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-02 23:50:00;;548.806;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 00:00:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 00:10:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 00:20:00;;548.807;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 00:30:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 00:40:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 00:50:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 01:00:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 01:10:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 01:20:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 01:30:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 01:40:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 01:50:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 02:00:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 02:10:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 02:20:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 02:30:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 02:40:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 02:50:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 03:00:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 03:10:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 03:20:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 03:30:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 03:40:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 03:50:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 04:00:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 04:10:00;;548.808;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 04:20:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 04:30:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 04:40:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 04:50:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 05:00:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 05:10:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 05:20:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 05:30:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 05:40:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 05:50:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 06:00:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 06:10:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 06:20:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 06:30:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 06:40:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 06:50:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 07:00:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 07:10:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 07:20:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 07:30:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 07:40:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 07:50:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 08:00:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 08:10:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 08:20:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 08:30:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 08:40:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 08:50:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 09:00:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 09:10:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 09:20:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 09:30:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 09:40:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 09:50:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 10:00:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 10:10:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 10:20:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 10:30:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 10:40:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 10:50:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 11:00:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 11:10:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 11:20:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 11:30:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 11:40:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 11:50:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 12:00:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 12:10:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 12:20:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 12:30:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 12:40:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 12:50:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 13:00:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 13:10:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 13:20:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 13:30:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 13:40:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 13:50:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 14:00:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 14:10:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 14:20:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 14:30:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 14:40:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 14:50:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 15:00:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 15:10:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 15:20:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 15:30:00;;548.809;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 15:40:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 15:50:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 16:00:00;;548.812;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 16:10:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 16:20:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 16:30:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 16:40:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 16:50:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 17:00:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 17:10:00;;548.811;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 17:20:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 17:30:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 17:40:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 17:50:00;;548.810;Freigegeben, geprüfte Daten
Thun;2030;Pegel;10-Min-Mittel;m ü.M.;Aare;2024-05-03 18:00:00;;548.811;Freigegeben, geprüfte Daten
